# List of available themes.
#
# Format:
# theme_id theme_description theme_parent_id
#
# Author: Sindre Mehus

# The original Airsonic theme.
default "Airsonic Default" default_light

# Theme with dark colors.
midnight "2 Minutes To Midnight" default_dark

# Theme with even darker colors.
black "Back In Black" default_dark

# Theme with sandy colors.
sandstorm "Sandstorm" default_light

# Similar to HD, but with normal fonts.
barents "Barents Sea" default_dark

# Themes designed for large HDTV screens.
hd720 "HD-720" default_dark
hd768 "HD-768" default_dark
hd1080 "HD-1080" default_dark

# Default theme when pre-installed on Ripserver NAS.
ripserver "Ripserver" default

# Midnight fun theme, courtesy of Don Pearson http://www.midnightfun.co.uk/
midnightfun "Midnight Fun" default

# Themes by Dan Eriksen
coolandclean "Cool and Clean" default
subStandard "SubStandard" default

# Theme by David D.
monochrome "Monochrome" default

# Theme by David D.
monochrome_black "Monochrome (Black)" default_dark

# Themes by Thomas Bruce Dyrud
groove "Groove" default_dark
groove_simple "Groove (Simple)" default_dark
simplify "Simplify" default_dark
pinkpanther "PinkPanther" default_dark
denim "Denim" default_dark
sonic "Sonic" default
sonic_blue "Sonic (Blue)" default_dark
sonic_white "Sonic (White)" default

# Themes by Jeebs (Fisher Evans)
slick "Slick" default_dark
hicon "High Contrast" default
hiconi "High Contrast (Inverted)" default_dark
hitech "High-Tech" default_dark

# BUUF Theme by Fractal Systems - Based on icons by Paul Davey aka Mattahan. All rights reserved.
buuftheme "BUUF Theme" default_dark
